time,tavg
2021-10-01,20.9
2021-10-02,20.5
2021-10-03,21
2021-10-04,23.3
2021-10-05,21.8
2021-10-06,21.1
2021-10-07,20.7
2021-10-08,20.8
2021-10-09,22.7
2021-10-10,22.5
2021-10-11,15.1
2021-10-12,16.4
2021-10-13,18.7
2021-10-14,19.1
2021-10-15,17
2021-10-16,12.4
2021-10-17,5.6
2021-10-18,8.1
2021-10-19,9.7
2021-10-20,8.1
2021-10-21,8.4
2021-10-22,8.6
2021-10-23,9.4
2021-10-24,9.7
2021-10-25,10.1
2021-10-26,10.2
2021-10-27,11.6
2021-10-28,10.7
2021-10-29,12.1
2021-10-30,11.3
2021-10-31,11.5
2021-11-01,12.2
2021-11-02,9.2
2021-11-03,9
2021-11-04,10.3
2021-11-05,10.6
2021-11-06,12.7
2021-11-07,14.4
2021-11-08,10.6
2021-11-09,6.5
2021-11-10,5.7
2021-11-11,6.1
2021-11-12,4.4
2021-11-13,6.1
2021-11-14,6.9
2021-11-15,7.1
2021-11-16,7.5
2021-11-17,6.3
2021-11-18,7.4
2021-11-19,8.2
2021-11-20,7.7
2021-11-21,9.3
2021-11-22,5.1
2021-11-23,1.8
2021-11-24,4.7
2021-11-25,5.6
2021-11-26,3.5
2021-11-27,3.3
2021-11-28,3.8
2021-11-29,4.9
2021-11-30,6
2021-12-01,0.2
2021-12-02,1.3
2021-12-03,3.4
2021-12-04,1.2
2021-12-05,2.3
2021-12-06,5.6
2021-12-07,4.8
2021-12-08,4.1
2021-12-09,4.2
2021-12-10,6.7
2021-12-11,5.6
2021-12-12,4
2021-12-13,-2.1
2021-12-14,-0.2
2021-12-15,4.6
2021-12-16,4.5
2021-12-17,-1.5
2021-12-18,-4.2
2021-12-19,0
2021-12-20,2.3
2021-12-21,3.6
2021-12-22,2.1
2021-12-23,1.6
2021-12-24,1.3
2021-12-25,-6.2
2021-12-26,-8.1
2021-12-27,-3.9
2021-12-28,1.7
2021-12-29,2.6
2021-12-30,-0.3
2021-12-31,-4.4
2022-01-01,-3.8
2022-01-02,-2.7
2022-01-03,-2.6
2022-01-04,-0.6
2022-01-05,0.1
2022-01-06,-0.1
2022-01-07,-2.5
2022-01-08,-1.6
2022-01-09,0.9
2022-01-10,0.4
2022-01-11,-2.9
2022-01-12,-4.8
2022-01-13,-4.7
2022-01-14,-4.1
2022-01-15,0
2022-01-16,-0.2
2022-01-17,-2.5
2022-01-18,-4.2
2022-01-19,-3.2
2022-01-20,-3.5
2022-01-21,-2
2022-01-22,3.4
2022-01-23,4.7
2022-01-24,4.3
2022-01-25,4.3
2022-01-26,1.4
2022-01-27,0.6
2022-01-28,-1
2022-01-29,-1.1
2022-01-30,-1.9
2022-01-31,-2.1
2022-02-01,-0.5
2022-02-02,-0.8
2022-02-03,-1.8
2022-02-04,-3.1
2022-02-05,-4
2022-02-06,-4.2
2022-02-07,-2.3
2022-02-08,-0.9
2022-02-09,0.4
2022-02-10,1.8
2022-02-11,1.5
2022-02-12,4
2022-02-13,5.1
2022-02-14,3.8
2022-02-15,-2.5
2022-02-16,-5
2022-02-17,-5.8
2022-02-18,-1.6
2022-02-19,0.6
2022-02-20,-3.9
2022-02-21,-1.5
2022-02-22,-1.6
2022-02-23,-3.9
2022-02-24,-3.2
2022-02-25,0
2022-02-26,3.9
2022-02-27,2.6
2022-02-28,4.7
2022-03-01,5.4
2022-03-02,1.7
2022-03-03,3.9
2022-03-04,7.2
2022-03-05,3.7
2022-03-06,0.8
2022-03-07,2.9
2022-03-08,4.6
2022-03-09,6.8
2022-03-10,8.2
2022-03-11,11.9
2022-03-12,15.7
2022-03-13,14.7
2022-03-14,11.2
2022-03-15,10
2022-03-16,11.7
2022-03-17,9.7
2022-03-18,6.8
2022-03-19,3.8
2022-03-20,3
2022-03-21,5.9
2022-03-22,6.9
2022-03-23,4.3
2022-03-24,7.2
2022-03-25,13.1
2022-03-26,10.9
2022-03-27,7.8
2022-03-28,7.3
2022-03-29,9.2
2022-03-30,12.6
2022-03-31,10.4
2022-04-01,10
2022-04-02,7
2022-04-03,7.8
2022-04-04,9.2
2022-04-05,9.5
2022-04-06,11.7
2022-04-07,10.8
2022-04-08,12.4
2022-04-09,16.1
2022-04-10,16.9
2022-04-11,18.2
2022-04-12,20.2
2022-04-13,16.6
2022-04-14,11.9
2022-04-15,13
2022-04-16,10.8
2022-04-17,11.9
2022-04-18,13.7
2022-04-19,14.1
2022-04-20,13.8
2022-04-21,10.9
2022-04-22,15.7
2022-04-23,18.5
2022-04-24,19.1
2022-04-25,18.6
2022-04-26,17.3
2022-04-27,16.2
2022-04-28,15.9
2022-04-29,12.8
2022-04-30,12.4
2022-05-01,11.6
2022-05-02,11.2
2022-05-03,12.1
2022-05-04,15.6
2022-05-05,17.5
2022-05-06,18.8
2022-05-07,17
2022-05-08,17.3
2022-05-09,16.4
2022-05-10,17.5
2022-05-11,19.7
2022-05-12,20.4
2022-05-13,16.6
2022-05-14,14.3
2022-05-15,14
2022-05-16,15.2
2022-05-17,17.8
2022-05-18,19.3
2022-05-19,18.1
2022-05-20,19
2022-05-21,19.4
2022-05-22,20.6
2022-05-23,21.7
2022-05-24,21.9
2022-05-25,21.2
2022-05-26,19.4
2022-05-27,18.8
2022-05-28,20.7
2022-05-29,21.4
2022-05-30,19.8
2022-05-31,21.1
2022-06-01,22.1
2022-06-02,21.6
2022-06-03,23.8
2022-06-04,24
2022-06-05,17.2
2022-06-06,18.8
2022-06-07,17.8
2022-06-08,18.7
2022-06-09,20.8
2022-06-10,21.1
2022-06-11,22.1
2022-06-12,22.4
2022-06-13,21.3
2022-06-14,17.7
2022-06-15,19.9
2022-06-16,21.9
2022-06-17,22.2
2022-06-18,24.6
2022-06-19,25.6
2022-06-20,26.1
2022-06-21,26.7
2022-06-22,27
2022-06-23,25.4
2022-06-24,24.8
2022-06-25,25.7
2022-06-26,27.1
2022-06-27,27
2022-06-28,27.1
2022-06-29,27.4
2022-06-30,26.9
